DATE,YEAR,MNTH,rainfall_mm,temperature_C
1981-01-01,1981,1,0.99,18.94
1981-02-01,1981,2,1.84,22.07
1981-03-01,1981,3,3.99,26.57
1981-04-01,1981,4,3.59,29.02
1981-05-01,1981,5,10.29,29.11
1981-06-01,1981,6,5.69,29.23
1981-07-01,1981,7,12.03,28.33
1981-08-01,1981,8,11.03,28.19
1981-09-01,1981,9,10.11,27.71
1981-10-01,1981,10,0.11,25.58
1981-11-01,1981,11,0.24,21.08
1981-12-01,1981,12,2.9,17.98
1982-01-01,1982,1,0.37,19.85
1982-02-01,1982,2,1.83,21.89
1982-03-01,1982,3,2.45,25.64
1982-04-01,1982,4,4.41,30.21
1982-05-01,1982,5,2.03,31.65
1982-06-01,1982,6,9.83,29.43
1982-07-01,1982,7,6.77,29.12
1982-08-01,1982,8,13.72,27.83
1982-09-01,1982,9,3.4,27.82
1982-10-01,1982,10,0.99,26.3
1982-11-01,1982,11,0.37,22.37
1982-12-01,1982,12,0.0,19.5
1983-01-01,1983,1,0.02,20.24
1983-02-01,1983,2,0.93,23.13
1983-03-01,1983,3,0.84,28.23
1983-04-01,1983,4,0.95,31.84
1983-05-01,1983,5,4.96,31.13
1983-06-01,1983,6,4.32,30.81
1983-07-01,1983,7,3.87,30.11
1983-08-01,1983,8,4.89,28.63
1983-09-01,1983,9,5.83,27.89
1983-10-01,1983,10,2.84,25.75
1983-11-01,1983,11,0.02,23.58
1983-12-01,1983,12,0.34,19.78
1984-01-01,1984,1,0.74,20.0
1984-02-01,1984,2,0.03,22.91
1984-03-01,1984,3,0.01,28.6
1984-04-01,1984,4,1.8,31.79
1984-05-01,1984,5,3.56,30.81
1984-06-01,1984,6,17.64,28.87
1984-07-01,1984,7,8.18,28.11
1984-08-01,1984,8,10.58,27.95
1984-09-01,1984,9,3.34,26.94
1984-10-01,1984,10,1.97,25.98
1984-11-01,1984,11,0.0,20.35
1984-12-01,1984,12,0.0,18.56
1985-01-01,1985,1,0.45,20.59
1985-02-01,1985,2,0.44,22.63
1985-03-01,1985,3,0.21,29.2
1985-04-01,1985,4,1.29,32.45
1985-05-01,1985,5,1.97,31.44
1985-06-01,1985,6,8.04,30.79
1985-07-01,1985,7,5.51,28.14
1985-08-01,1985,8,9.85,28.36
1985-09-01,1985,9,7.11,27.33
1985-10-01,1985,10,3.02,25.21
1985-11-01,1985,11,0.18,21.16
1985-12-01,1985,12,0.0,19.35
1986-01-01,1986,1,0.29,18.61
1986-02-01,1986,2,0.16,23.73
1986-03-01,1986,3,0.15,29.01
1986-04-01,1986,4,1.36,31.73
1986-05-01,1986,5,3.63,31.0
1986-06-01,1986,6,8.05,30.35
1986-07-01,1986,7,10.25,28.26
1986-08-01,1986,8,4.47,28.41
1986-09-01,1986,9,13.1,27.42
1986-10-01,1986,10,5.93,24.84
1986-11-01,1986,11,2.81,22.06
1986-12-01,1986,12,0.62,18.64
1987-01-01,1987,1,0.08,17.62
1987-02-01,1987,2,0.22,22.57
1987-03-01,1987,3,0.42,27.79
1987-04-01,1987,4,2.42,31.08
1987-05-01,1987,5,2.96,31.1
1987-06-01,1987,6,6.2,30.58
1987-07-01,1987,7,11.86,29.16
1987-08-01,1987,8,9.39,28.24
1987-09-01,1987,9,4.5,27.92
1987-10-01,1987,10,1.74,25.96
1987-11-01,1987,11,0.96,21.89
1987-12-01,1987,12,0.09,19.2
1988-01-01,1988,1,0.0,19.73
1988-02-01,1988,2,1.06,23.8
1988-03-01,1988,3,0.86,28.0
1988-04-01,1988,4,1.9,31.39
1988-05-01,1988,5,2.94,31.5
1988-06-01,1988,6,15.33,29.8
1988-07-01,1988,7,6.07,28.41
1988-08-01,1988,8,5.07,28.32
1988-09-01,1988,9,7.28,27.84
1988-10-01,1988,10,1.78,25.36
1988-11-01,1988,11,2.75,22.07
1988-12-01,1988,12,0.05,19.91
1989-01-01,1989,1,0.0,17.58
1989-02-01,1989,2,0.11,23.01
1989-03-01,1989,3,0.19,28.14
1989-04-01,1989,4,0.49,32.02
1989-05-01,1989,5,2.84,31.71
1989-06-01,1989,6,7.84,29.4
1989-07-01,1989,7,8.91,28.43
